Consolidate compiler generated dependencies of target pango_core
[  7%] Built target pango_core
Consolidate compiler generated dependencies of target pango_vars
Consolidate compiler generated dependencies of target pango_packetstream
[  8%] Built target pango_vars
[ 12%] Built target pango_packetstream
Consolidate compiler generated dependencies of target pango_image
[ 24%] Built target pango_image
Consolidate compiler generated dependencies of target pango_opengl
[ 31%] Built target pango_opengl
Consolidate compiler generated dependencies of target pango_windowing
[ 37%] Built target pango_windowing
Consolidate compiler generated dependencies of target pango_video
Consolidate compiler generated dependencies of target pango_display
[ 58%] Built target pango_video
[ 67%] Built target pango_display
Consolidate compiler generated dependencies of target pango_plot
[ 70%] Built target pango_plot
Consolidate compiler generated dependencies of target unicalib
[ 70%] Building CXX object CMakeFiles/unicalib.dir/src/pipeline/calib_pipeline.cpp.o
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
[ 72%] Linking CXX shared library lib/libunicalib.so
[ 90%] Built target unicalib
Consolidate compiler generated dependencies of target unicalib_cam_cam
Consolidate compiler generated dependencies of target unicalib_camera_intrinsic
Consolidate compiler generated dependencies of target unicalib_joint
Consolidate compiler generated dependencies of target unicalib_imu_lidar
Consolidate compiler generated dependencies of target unicalib_lidar_lidar
Consolidate compiler generated dependencies of target unicalib_lidar_camera
Consolidate compiler generated dependencies of target unicalib_imu_intrinsic
[ 91%] Building CXX object CMakeFiles/unicalib_cam_cam.dir/apps/cam_cam_extrin/main.cpp.o
[ 91%] Building CXX object CMakeFiles/unicalib_imu_lidar.dir/apps/imu_lidar_extrin/main.cpp.o
[ 91%] Building CXX object CMakeFiles/unicalib_joint.dir/apps/joint_calib/main.cpp.o
[ 92%] Building CXX object CMakeFiles/unicalib_camera_intrinsic.dir/apps/camera_intrinsic/main.cpp.o
[ 92%] Building CXX object CMakeFiles/unicalib_lidar_camera.dir/apps/lidar_camera_extrin/main.cpp.o
[ 92%] Building CXX object CMakeFiles/unicalib_imu_intrinsic.dir/apps/imu_intrinsic/main.cpp.o
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
[ 92%] Building CXX object CMakeFiles/unicalib_lidar_lidar.dir/apps/lidar_lidar_extrin/main.cpp.o
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_butterworth_filter_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_bullet_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_detection_fcl_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_collision_distance_field_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_kinematics_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_move_group_interface_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_pipeline_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_planning_scene_monitor_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_smoothing_base_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_trajectory_execution_manager_export.h: not a directory
cc1plus: warning: /opt/ros/humble/include/moveit_warehouse_export.h: not a directory
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp: In function ‘void fatal_signal_handler(int)’:
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:100:54: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  100 |     for (const char* p = prefix; *p; ++p) (void)write(STDERR_FILENO, p, 1);
      |                                                 ~~~~~^~~~~~~~~~~~~~~~~~~~~
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:101:53: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  101 |     for (const char* p = sname; *p; ++p) (void)write(STDERR_FILENO, p, 1);
      |                                                ~~~~~^~~~~~~~~~~~~~~~~~~~~
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:102:51: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  102 |     for (const char* p = mid; *p; ++p) (void)write(STDERR_FILENO, p, 1);
      |                                              ~~~~~^~~~~~~~~~~~~~~~~~~~~
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:104:53: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  104 |     if (stage) { for (; *stage; ++stage) (void)write(STDERR_FILENO, stage, 1); }
      |                                                ~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:105:65: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  105 |     else { const char* n = "(null)"; for (; *n; ++n) (void)write(STDERR_FILENO, n, 1); }
      |                                                            ~~~~~^~~~~~~~~~~~~~~~~~~~~
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:106:50: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  106 |     for (const char* p = nl; *p; ++p) (void)write(STDERR_FILENO, p, 1);
      |                                             ~~~~~^~~~~~~~~~~~~~~~~~~~~
/root/calib_ws/calib_unified/apps/lidar_camera_extrin/main.cpp:110:56: warning: ignoring return value of ‘ssize_t write(int, const void*, size_t)’ declared with attribute ‘warn_unused_result’ [-Wunused-result]
  110 |         for (const char* p = hint; *p; ++p) (void)write(STDERR_FILENO, p, 1);
      |                                                   ~~~~~^~~~~~~~~~~~~~~~~~~~~
[ 92%] Linking CXX executable bin/unicalib_cam_cam
/usr/bin/ld: warning: libopencv_core.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[ 94%] Linking CXX executable bin/unicalib_imu_lidar
[ 95%] Linking CXX executable bin/unicalib_imu_intrinsic
/usr/bin/ld: warning: libopencv_core.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[ 95%] Built target unicalib_cam_cam
[ 95%] Built target unicalib_imu_lidar
[ 95%] Built target unicalib_imu_intrinsic
[ 95%] Linking CXX executable bin/unicalib_camera_intrinsic
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_imgcodecs.so.408
/usr/bin/ld: warning: libopencv_core.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[ 95%] Built target unicalib_camera_intrinsic
[ 97%] Linking CXX executable bin/unicalib_joint
/usr/bin/ld: warning: libopencv_core.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[ 98%] Linking CXX executable bin/unicalib_lidar_lidar
[ 98%] Built target unicalib_joint
[ 98%] Built target unicalib_lidar_lidar
[100%] Linking CXX executable bin/unicalib_lidar_camera
/usr/bin/ld: warning: libopencv_imgcodecs.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_imgcodecs.so.408
/usr/bin/ld: warning: libopencv_core.so.4.5d, needed by /opt/ros/humble/lib/libcv_bridge.so, may conflict with libopencv_core.so.408
[100%] Built target unicalib_lidar_camera
